[04:02:30] Using 
market_id=0x6f1e0c0fa61c3dfc500b9ee692fe8aa02d3ee0a2193603bec4239bee56313b28
[04:02:30] Radiant token=9026823144... Dire token=6398730071...
[SignalEngine] XGBoost ONNX model loaded.
[04:02:30] DRY RUN MODE ENABLED.
[04:02:30] Starting Dota loop...
[04:02:30] Starting Strategy loop...
[04:02:30] Enabled triggers: FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM
[04:02:30] Blocked triggers: NONE
[04:02:30] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, 
MARKET_CONFIRM:10-45m, SLOW_BLEED:15-35m, STRUCTURE_GAP:10-45m
Strategy: Waiting for data... Dota=False RadiantBook=False DireBook=False
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Polymarket WS subscribed to 2 assets
Strategy: Processing... (Feature window filling)
Strategy: Processing... (Feature window filling)
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=41m | CombinedMid=0.200 | Lead=-7197 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Strategy: Active | Time=47m | CombinedMid=0.095 | Lead=-14465 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=48m | CombinedMid=0.095 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.095 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.085 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.085 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.080 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.075 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.080 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.080 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.055 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.050 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.090 | Lead=-12697 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.040 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.110 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.110 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.110 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.110 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.105 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.100 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.105 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.105 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.100 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Strategy: Active | Time=48m | CombinedMid=0.045 | Lead=-12697 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Strategy: Active | Time=49m | CombinedMid=0.045 | Lead=-14357 | Disagree=0.000
Dota Feed: Found Carstensz Esports vs TEAM GRIND via partner=1
[04:11:19] Risk blocked trade: STALE_COMBINED_BOOK
